ID + Name,ID,Position,Roster Position,Name,FPPG,Games Played,Salary,Game,Time,Team,Opponent,Injury Status,"Injury Details,",avg_pts,mins,ppm,sd_pts,player_rate,pts,ast,reb,stl,blk,ob_points,ob_pos
617785007 + Kenyon Martin Jr.,617785007,FC,SF,Kenyon Martin Jr.,4.2,22,3200,UTA@PHI,Sat Jan 06 2024 7:30 PM EST,PHI,UTA,,",",NA,NA,NA,NA,NA,13.8,2.6,4.2,1,0.5,25.8,FC
115875001 + Thanasis Antetokounmpo,115875001,FC,SF,Thanasis Antetokounmpo,2.14,14,3000,HOU@MIL,Sat Jan 06 2024 8:00 PM EST,MIL,HOU,,",",0.88,1.6,0.5499999999999999,1.5006665185843255,0.5864060996244257,12.4,2.4,4.2,0.8,0.4,23,FC
467775003 + Jordan Nwora,467775003,FC,SF,Jordan Nwora,9.74,13,3100,BOS@IND,Sat Jan 06 2024 7:00 PM EST,IND,BOS,,",",7.325,6.75,1.0851851851851853,4.97558323932266,1.4721892183633076,11.5,2.3,4.2,0.7,0.3,21.5,FC
422075001 + Oshae Brissett,422075001,FC,SF,Oshae Brissett,8.29,18,3000,IND@BOS,Sat Jan 06 2024 7:00 PM EST,BOS,IND,,",",9.76,11.4,0.856140350877193,6.592790675342945,1.480404957570157,14.4,2.3,4.3,0.9,0.5,25.2,FC
1751355259 + Jarace Walker,1751355259,FC,PF,Jarace Walker,7.47,11,3600,BOS@IND,Sat Jan 06 2024 7:00 PM EST,IND,BOS,,",",7.333333333333333,9.5,0.7719298245614035,5.51349858680191,1.3300689603671436,12.5,2.5,5.5,0.7,0.5,24.7,FC
731855020 + Jericho Sims,731855020,FC,C,Jericho Sims,3.81,16,3400,WAS@NY,Sat Jan 06 2024 7:00 PM EST,NYK,WAS,,",",6.214285714285714,11.142857142857142,0.5576923076923077,5.727253143648234,1.0850377237432958,14.5,2.2,8.5,0.6,1,31.1,FC
1756885116 + Andre Jackson Jr.,1756885116,G,SG,Andre Jackson Jr.,5.81,29,3100,HOU@MIL,Sat Jan 06 2024 8:00 PM EST,MIL,HOU,,",",6.191666666666667,10.75,0.5759689922480621,7.815655423377473,0.7922133629569595,13.2,2.9,3.8,0.9,0.4,24,G
1765716458 + Ben Sheppard,1765716458,FC,SF,Ben Sheppard,4.99,15,3200,BOS@IND,Sat Jan 06 2024 7:00 PM EST,IND,BOS,,",",6.633333333333334,6.5,1.0205128205128207,6.4698274062502374,1.0252720693793376,11.5,2.3,4.2,0.7,0.3,21.5,FC
117765027 + James Johnson,117765027,FC,PF,James Johnson,6.08,4,3000,BOS@IND,Sat Jan 06 2024 7:00 PM EST,IND,BOS,,",",6.075,5.5,1.1045454545454545,3.6998873856736054,1.6419418665343997,12.5,2.5,5.5,0.7,0.5,24.7,FC
414215001 + Lindell Wigginton,414215001,G,PG,Lindell Wigginton,1.67,3,3000,HOU@MIL,Sat Jan 06 2024 8:00 PM EST,MIL,HOU,,"2-way,",3,2,1.5,4.242640687119285,0.7071067811865476,14.8,4.3,3.7,0.9,0.3,27.5,G
113835025 + Tobias Harris,113835025,FC,PF,Tobias Harris,31.15,34,5200,UTA@PHI,Sat Jan 06 2024 7:30 PM EST,PHI,UTA,D2D,"ankle,",32.642857142857146,31,1.0529953917050692,11.874453139519199,2.7489987757178405,14.7,2.4,5.6,0.9,0.7,28,FC
188495002 + De'Anthony Melton,188495002,G,PG,De'Anthony Melton,26.31,31,4800,UTA@PHI,Sat Jan 06 2024 7:30 PM EST,PHI,UTA,D2D,"back,",25.254545454545454,27.818181818181817,0.907843137254902,9.484341161763808,2.6627622334337087,13,4.6,3.4,1,0.3,25.9,G
210665001 + Mitchell Robinson,210665001,FC,C,Mitchell Robinson,26.22,21,3000,WAS@NY,Sat Jan 06 2024 7:00 PM EST,NYK,WAS,OFS,"ankle,",24.1,18,1.338888888888889,NA,NA,14.5,2.2,8.5,0.6,1,31.1,FC
998915014 + Tari Eason,998915014,FC,PF,Tari Eason,25.16,22,4500,MIL@HOU,Sat Jan 06 2024 8:00 PM EST,HOU,MIL,D2D,"leg,",30.327272727272728,24.818181818181817,1.221978021978022,9.379561920376762,3.2333357340909297,13.3,2.5,5.7,0.7,0.6,26.5,FC
196725001 + Bruce Brown,196725001,G,SG,Bruce Brown,23.38,29,4800,BOS@IND,Sat Jan 06 2024 7:00 PM EST,IND,BOS,D2D,"knee,",21.21,26.6,0.7973684210526316,7.221641857023312,2.9370052433952396,12.8,2.8,3.8,0.8,0.3,23,G
157935007 + Dillon Brooks,157935007,FC,SF,Dillon Brooks,21.06,28,4600,MIL@HOU,Sat Jan 06 2024 8:00 PM EST,HOU,MIL,W2W,"oblique,",20.79,29.9,0.6953177257525084,8.828545872465194,2.3548611855595207,13,2.6,4.6,0.8,0.4,24.5,FC
119755035 + Jae Crowder,119755035,FC,PF,Jae Crowder,17.78,9,3500,HOU@MIL,Sat Jan 06 2024 8:00 PM EST,MIL,HOU,IND,"groin,",NA,NA,NA,NA,NA,11.6,2.1,5.2,0.8,0.7,23.4,FC
1005455007 + Andrew Nembhard,1005455007,G,PG,Andrew Nembhard,16.47,23,4300,BOS@IND,Sat Jan 06 2024 7:00 PM EST,IND,BOS,D2D,"back,",16.84285714285714,23.285714285714285,0.7233128834355828,9.164034254056661,1.8379304000747576,14.9,3.8,3.8,0.9,0.2,26.5,G
214665002 + Landry Shamet,214665002,G,SG,Landry Shamet,12.4,21,3700,NY@WAS,Sat Jan 06 2024 7:00 PM EST,WAS,NYK,D2D,"hamstring,",9.616666666666667,13.333333333333334,0.7212500000000001,8.267143803434575,1.1632393115832138,14.8,3.4,3.5,0.8,0.4,25.9,G
1012315011 + Kenneth Lofton Jr.,1012315011,FC,PF,Kenneth Lofton Jr.,5.56,16,4000,UTA@PHI,Sat Jan 06 2024 7:30 PM EST,PHI,UTA,,"G League/2-way,",5.449999999999999,3.5,1.557142857142857,7.14177848998413,0.7631152391023136,14.7,2.4,5.6,0.9,0.7,28,FC
157935008 + Furkan Korkmaz,157935008,G,SG,Furkan Korkmaz,4.05,21,3200,UTA@PHI,Sat Jan 06 2024 7:30 PM EST,PHI,UTA,D2D,"illness,",2.7,4.857142857142857,0.5558823529411766,2.588435821108957,1.0431010025364453,14.2,3.8,3.6,1,0.4,26.7,G
1776215419 + Chris Livingston,1776215419,FC,SF,Chris Livingston,2.93,8,3000,HOU@MIL,Sat Jan 06 2024 8:00 PM EST,MIL,HOU,,"G League,",2.6,2.2,1.1818181818181817,2.5951878544721962,1.0018542571087912,12.4,2.4,4.2,0.8,0.4,23,FC
2169955983 + Jacob Toppin,2169955983,FC,SF,Jacob Toppin,1.5,3,3000,WAS@NY,Sat Jan 06 2024 7:00 PM EST,NYK,WAS,,"G League/2-way,",0.75,0.5,1.5,1.0606601717798212,0.7071067811865476,13.4,2.7,4.7,0.8,0.4,25,FC
431915001 + Charlie Brown Jr.,431915001,G,SG,Charlie Brown Jr.,0.33,3,3000,WAS@NY,Sat Jan 06 2024 7:00 PM EST,NYK,WAS,,"G League/2-way,",NA,NA,NA,NA,NA,14.8,4,4,1.1,0.5,28.3,G
2165445098 + Ricky Council IV,2165445098,G,SG,Ricky Council IV,0.0,1,3000,UTA@PHI,Sat Jan 06 2024 7:30 PM EST,PHI,UTA,,"2-way,",0,6,0,NA,NA,14.2,3.8,3.6,1,0.4,26.7,G
122725027 + Victor Oladipo,122725027,G,SG,Victor Oladipo,0.0,0,4600,MIL@HOU,Sat Jan 06 2024 8:00 PM EST,HOU,MIL,W2W,"knee,",NA,NA,NA,NA,NA,15.3,3.4,4,0.8,0.3,26.9,G
1766185076 + Terquavion Smith,1766185076,G,SG,Terquavion Smith,0.0,0,3000,UTA@PHI,Sat Jan 06 2024 7:30 PM EST,PHI,UTA,,"2-way,",NA,NA,NA,NA,NA,14.2,3.8,3.6,1,0.4,26.7,G
208675001 + Luka Doncic,208675001,G,PG,Luka Doncic,58.62,32,0,No game,,DAL,,Q,"ankle,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
120975001 + Nikola Jokic,120975001,FC,C,Nikola Jokic,56.81,35,0,No game,,DEN,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
117765042 + Anthony Davis,117765042,FC,PF,Anthony Davis,54.69,33,0,No game,,LAL,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
193945001 + Shai Gilgeous-Alexander,193945001,G,SG,Shai Gilgeous-Alexander,54.65,33,0,No game,,OKC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
113825014 + Kevin Durant,113825014,FC,SF,Kevin Durant,48.68,28,0,No game,,PHO,,Q,"hamstring,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
198695001 + Trae Young,198695001,G,PG,Trae Young,47.86,32,0,No game,,ATL,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
120825006 + LeBron James,120825006,FC,SF,LeBron James,47.34,32,0,No game,,LAL,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
161035007 + Domantas Sabonis,161035007,FC,PF,Domantas Sabonis,47.14,33,0,No game,,SAC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
175715002 + De'Aaron Fox,175715002,G,PG,De'Aaron Fox,46.5,27,0,No game,,SAC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
175715006 + Donovan Mitchell,175715006,G,SG,Donovan Mitchell,46.08,26,0,No game,,CLE,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
731495026 + Scottie Barnes,731495026,FC,PF,Scottie Barnes,45.8,34,0,No game,,TOR,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1744575464 + Victor Wembanyama,1744575464,FC,C,Victor Wembanyama,44.94,30,0,No game,,SA,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
142285001 + Devin Booker,142285001,G,SG,Devin Booker,44.83,25,0,No game,,PHO,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
429945002 + Ja Morant,429945002,G,PG,Ja Morant,44.56,8,0,No game,,MEM,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
453975001 + LaMelo Ball,453975001,G,PG,LaMelo Ball,43.89,15,0,No game,,CHA,,W2W,"ankle,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
171395001 + Bam Adebayo,171395001,FC,C,Bam Adebayo,43.44,24,0,No game,,MIA,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
619525015 + Anthony Edwards,619525015,G,SG,Anthony Edwards,42.29,31,0,No game,,MIN,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
115805001 + Kawhi Leonard,115805001,FC,SF,Kawhi Leonard,41.6,30,0,No game,,LAC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
143715001 + Terry Rozier,143715001,G,PG,Terry Rozier,40.79,22,0,No game,,CHA,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
117775024 + Stephen Curry,117775024,G,PG,Stephen Curry,40.09,32,0,No game,,GS,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
592745032 + Desmond Bane,592745032,G,SG,Desmond Bane,39.64,33,0,No game,,MEM,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
1012325021 + Paolo Banchero,1012325021,FC,PF,Paolo Banchero,39.56,34,0,No game,,ORL,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
687445019 + Cade Cunningham,687445019,G,PG,Cade Cunningham,39.09,34,0,No game,,DET,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
120825016 + Kyrie Irving,120825016,G,PG,Kyrie Irving,39.09,20,0,No game,,DAL,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
121735014 + James Harden,121735014,G,SG,James Harden,38.98,29,0,No game,,LAC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
120825011 + Paul George,120825011,G,SG,Paul George,38.3,32,0,No game,,LAC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
114755030 + DeMar DeRozan,114755030,FC,SF,DeMar DeRozan,38.17,35,0,No game,,CHI,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
154265006 + Pascal Siakam,154265006,FC,PF,Pascal Siakam,38.08,34,0,No game,,TOR,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
988765033 + Chet Holmgren,988765033,FC,PF,Chet Holmgren,37.93,34,0,No game,,OKC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
728865106 + Evan Mobley,728865106,FC,C,Evan Mobley,37.67,21,0,No game,,CLE,,IND,"knee,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
139215002 + Karl-Anthony Towns,139215002,FC,C,Karl-Anthony Towns,37.33,33,0,No game,,MIN,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
161005007 + Brandon Ingram,161005007,FC,SF,Brandon Ingram,37.18,33,0,No game,,NO,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
409735001 + Tyler Herro,409735001,G,SG,Tyler Herro,36.83,16,0,No game,,MIA,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
413845001 + Zion Williamson,413845001,FC,PF,Zion Williamson,36.81,30,0,No game,,NO,,Q,"leg,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
161005010 + Jamal Murray,161005010,G,PG,Jamal Murray,36.76,22,0,No game,,DEN,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
113835027 + Nikola Vucevic,113835027,FC,C,Nikola Vucevic,36.41,32,0,No game,,CHI,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
161015015 + Dejounte Murray,161015015,G,PG,Dejounte Murray,36.35,34,0,No game,,ATL,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
188515001 + Anfernee Simons,188515001,G,SG,Anfernee Simons,35.95,13,0,No game,,POR,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
115805012 + C.J. McCollum,115805012,G,SG,C.J. McCollum,35.93,23,0,No game,,NO,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
198705001 + Miles Bridges,198705001,FC,SF,Miles Bridges,35.89,22,0,No game,,CHA,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
117765036 + Jimmy Butler,117765036,FC,SF,Jimmy Butler,35.81,24,0,No game,,MIA,,Q,"foot,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
722265026 + Franz Wagner,722265026,FC,SF,Franz Wagner,35.77,34,0,No game,,ORL,,D2D,"ankle,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
190545001 + Jaren Jackson Jr.,190545001,FC,PF,Jaren Jackson Jr.,35.68,34,0,No game,,MEM,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
113825008 + Rudy Gobert,113825008,FC,C,Rudy Gobert,35.19,34,0,No game,,MIN,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
115865002 + Jusuf Nurkic,115865002,FC,C,Jusuf Nurkic,33.72,32,0,No game,,PHO,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
425995001 + Nicolas Claxton,425995001,FC,PF,Nicolas Claxton,33.66,26,0,No game,,BKN,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
437955001 + Darius Garland,437955001,G,PG,Darius Garland,33.65,20,0,No game,,CLE,,IND,"jaw,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
175705001 + Jarrett Allen,175705001,FC,C,Jarrett Allen,33.61,30,0,No game,,CLE,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
191055001 + Mikal Bridges,191055001,FC,SF,Mikal Bridges,33.51,36,0,No game,,BKN,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1007255012 + Jalen Duren,1007255012,FC,C,Jalen Duren,33.3,19,0,No game,,DET,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
114875001 + Zach LaVine,114875001,G,SG,Zach LaVine,32.63,19,0,No game,,CHI,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
113825030 + Jonas Valanciunas,113825030,FC,C,Jonas Valanciunas,32.62,36,0,No game,,NO,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
725945016 + Jalen Johnson,725945016,FC,SF,Jalen Johnson,32.19,20,0,No game,,ATL,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
114915001 + Clint Capela,114915001,FC,C,Clint Capela,32.05,33,0,No game,,ATL,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
411845001 + Keldon Johnson,411845001,FC,SF,Keldon Johnson,31.96,32,0,No game,,SA,,,"wrist,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
118895003 + Jerami Grant,118895003,FC,PF,Jerami Grant,31.66,30,0,No game,,POR,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
188485001 + DeAndre Ayton,188485001,FC,C,DeAndre Ayton,31.19,24,0,No game,,POR,,D2D,"knee,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
405725001 + Coby White,405725001,G,PG,Coby White,30.87,37,0,No game,,CHI,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
1008325008 + Jalen Williams,1008325008,G,SG,Jalen Williams,30.79,31,0,No game,,OKC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
159865014 + Ben Simmons,159865014,G,PG,Ben Simmons,30.75,6,0,No game,,BKN,,W2W,"back,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
1008335008 + Mark Williams,1008335008,FC,C,Mark Williams,30.46,19,0,No game,,CHA,,Q,"back,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
120935001 + Aaron Gordon,120935001,FC,PF,Aaron Gordon,29.82,30,0,No game,,DEN,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
563365042 + Devin Vassell,563365042,G,SG,Devin Vassell,29.72,29,0,No game,,SA,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
188505001 + Michael Porter Jr.,188505001,FC,SF,Michael Porter Jr.,29.61,36,0,No game,,DEN,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
120825007 + Dennis Schroder,120825007,G,PG,Dennis Schroder,29.49,34,0,No game,,TOR,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
120945001 + Spencer Dinwiddie,120945001,G,PG,Spencer Dinwiddie,29.4,34,0,No game,,BKN,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
733485035 + Austin Reaves,733485035,G,SG,Austin Reaves,29.22,35,0,No game,,LAL,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
113825007 + Gordon Hayward,113825007,FC,SF,Gordon Hayward,29.2,25,0,No game,,CHA,,W2W,"calf,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
137345005 + D'Angelo Russell,137345005,G,PG,D'Angelo Russell,29.15,32,0,No game,,LAL,,Q,"tailbone ,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
117885003 + Bojan Bogdanovic,117885003,FC,SF,Bojan Bogdanovic,28.98,15,0,No game,,DET,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
157955010 + Caris LeVert,157955010,G,SG,Caris LeVert,28.76,27,0,No game,,CLE,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
161005011 + Ivica Zubac,161005011,FC,C,Ivica Zubac,28.74,34,0,No game,,LAC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
161795004 + Malcolm Brogdon,161795004,G,PG,Malcolm Brogdon,28.64,27,0,No game,,POR,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
114965001 + Bogdan Bogdanovic,114965001,G,SG,Bogdan Bogdanovic,28.53,32,0,No game,,ATL,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
157075011 + Jakob Poeltl,157075011,FC,C,Jakob Poeltl,28.5,34,0,No game,,TOR,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
988855011 + Keegan Murray,988855011,FC,PF,Keegan Murray,28.22,29,0,No game,,SAC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
422085001 + Max Strus,422085001,FC,SF,Max Strus,28.16,35,0,No game,,CLE,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
119755020 + Bradley Beal,119755020,G,SG,Bradley Beal,27.97,10,0,No game,,PHO,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
731535016 + Cameron Thomas,731535016,G,SG,Cameron Thomas,27.92,27,0,No game,,BKN,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
1021835048 + Shaedon Sharpe,1021835048,G,SG,Shaedon Sharpe,27.72,29,0,No game,,POR,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
114755013 + Russell Westbrook,114755013,G,PG,Russell Westbrook,27.61,34,0,No game,,LAC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
435785001 + RJ Barrett,435785001,G,SG,RJ Barrett,27.21,28,0,No game,,TOR,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
175735003 + Malik Monk,175735003,G,SG,Malik Monk,27.2,32,0,No game,,SAC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
702315031 + Josh Giddey,702315031,G,PG,Josh Giddey,26.72,33,0,No game,,OKC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
173145002 + Zach Collins,173145002,FC,C,Zach Collins,26.43,31,0,No game,,SA,,W2W,"ankle,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
442235003 + Cole Anthony,442235003,G,PG,Cole Anthony,26.23,33,0,No game,,ORL,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
120815013 + Chris Paul,120815013,G,PG,Chris Paul,26.16,31,0,No game,,GS,,IND,"hand,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
113825022 + Klay Thompson,113825022,G,SG,Klay Thompson,25.86,33,0,No game,,GS,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
117765022 + Draymond Green,117765022,FC,PF,Draymond Green,25.81,15,0,No game,,GS,,Q,"conditioning,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
194955001 + Grayson Allen,194955001,G,SG,Grayson Allen,25.77,29,0,No game,,PHO,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
437965001 + Cameron Johnson,437965001,FC,SF,Cameron Johnson,25.74,28,0,No game,,BKN,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
417965002 + P.J. Washington,417965002,FC,PF,P.J. Washington,25.68,30,0,No game,,CHA,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
113825026 + Mike Conley,113825026,G,PG,Mike Conley,25.64,34,0,No game,,MIN,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
113975001 + Marcus Smart,113975001,G,PG,Marcus Smart,25.39,17,0,No game,,MEM,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
718035034 + Jalen Suggs,718035034,G,SG,Jalen Suggs,24.86,30,0,No game,,ORL,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
473875001 + Saddiq Bey,473875001,FC,SF,Saddiq Bey,24.65,34,0,No game,,ATL,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
121735005 + Tim Hardaway Jr.,121735005,G,SG,Tim Hardaway Jr.,24.58,33,0,No game,,DAL,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
1739335415 + Dereck Lively II,1739335415,FC,C,Dereck Lively II,24.5,29,0,No game,,DAL,,D,"ankle,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
175735001 + Markelle Fultz,175735001,G,PG,Markelle Fultz,24.48,5,0,No game,,ORL,,Q,"knee,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
1755115120 + Jaime Jaquez Jr.,1755115120,FC,SF,Jaime Jaquez Jr.,24.13,34,0,No game,,MIA,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1735435432 + Brandon Miller,1735435432,FC,SF,Brandon Miller,24.03,29,0,No game,,CHA,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
728585018 + Herbert Jones,728585018,FC,SF,Herbert Jones,24.02,33,0,No game,,NO,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1016185007 + Jeremy Sochan,1016185007,FC,PF,Jeremy Sochan,23.99,34,0,No game,,SA,,,"quad,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1765835276 + Ausar Thompson,1765835276,G,SG,Ausar Thompson,23.88,34,0,No game,,DET,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
429945003 + DeAndre Hunter,429945003,FC,SF,DeAndre Hunter,23.55,24,0,No game,,ATL,,W2W,"knee,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
457935003 + Immanuel Quickley,457935003,G,PG,Immanuel Quickley,23.52,32,0,No game,,TOR,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
725385008 + Trey Murphy III,725385008,FC,SF,Trey Murphy III,23.15,13,0,No game,,NO,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1007065028 + Jaden Ivey,1007065028,G,SG,Jaden Ivey,23.14,30,0,No game,,DET,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
425985001 + Goga Bitadze,425985001,FC,C,Goga Bitadze,23.01,31,0,No game,,ORL,,Q,"illness,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
114755012 + Kevin Love,114755012,FC,PF,Kevin Love,22.97,27,0,No game,,MIA,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
594565037 + Onyeka Okongwu,594565037,FC,PF,Onyeka Okongwu,22.82,33,0,No game,,ATL,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
204745001 + Duncan Robinson,204745001,G,SG,Duncan Robinson,22.64,32,0,No game,,MIA,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
1756585268 + Scoot Henderson,1756585268,G,PG,Scoot Henderson,22.62,25,0,No game,,POR,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
