PlayerPosition,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,game_date,pos,opp_team,rolling_mins,min,pts,ast,reb,fg3m,fg3_rate,usage_percentage,rolling_pts,rolling_usg,rolling_ast,rolling_reb,rolling_fg3m,rolling_dfs,dfs_points,rolling_max_pts,rolling_min_pts,rolling_max_ast,rolling_min_ast,rolling_max_dfs,rolling_min_dfs,rolling_max_reb,rolling_min_reb,rolling_max_fg3m,rolling_min_fg3m,rolling_sd_dfs,rolling_sd_pts,rolling_sd_ast,rolling_sd_reb,rolling_sd_fg3m,rolling_fg3_rate,rolling_max_fg3_rate,rolling_min_fg3_rate,current_pts,current_usg,current_ast,current_reb,current_3s,current_dfs,current_mins,current_fg3_rate,prev_game_date,ppm,days_rest,Opponent,opp_rolling_dfs,opp_rolling_mins,opp_rolling_pts,opp_rolling_ast,opp_rolling_reb,opp_rolling_fg3m,pts_line,est_mins,est_dfs,est_pts,est_ast,est_reb,est_fg3m
C,Domantas Sabonis (32581330),Domantas Sabonis,32581330,C/UTIL,10100,SAC@CLE 02/05/2024 07:00PM ET,SAC,51.68,2024-02-03,PF,CHI,36.75,39,13,10,14,0,0.125,0.1576118099708025,19.5,0.20299263363171288,8.75,17,0.25,57.5,46,26,13,13,4,68.25,35.75,26,11,1,0,12.60530642229692,4.743416490252569,3.7013511046643495,6.220932405998316,0.5477225575051662,NA,NA,NA,20.5,0.21657147649368896,7.25,16.25,0.5,54.9375,36,NA,2024-02-02,0.5694444444444444,0,CLE,-0.21755123598219522,0.4781953349948796,-0.11523942804880857,-0.8544783509144921,0.2742825405519665,0.8641792535311298,18.5,35.25985353793241,-2.291976503469453,18.2868541513553,8.476516001670415,17.880319952876643,NA
PG,Donovan Mitchell (32581340),Donovan Mitchell,32581340,PG/SG/G/UTIL,9700,SAC@CLE 02/05/2024 07:00PM ET,CLE,49.85,2024-02-03,PG,SAS,35.25,35,31,7,8,4,0.45,0.28745946498900316,32.25,0.3301175006002157,8.5,5.5,3.75,57.875,60.5,45,25,12,6,72.5,40,8,4,6,2,11.674759098157015,7.661592523751182,2.345207879911715,2,1.788854381999832,NA,NA,NA,32.5,0.3531054102576626,8.25,5.5,4.25,56.625,35.5,NA,2024-02-01,0.9154929577464789,1,SAC,0.3977639029706721,0.326218858058501,-0.06529347650300196,0.4382456957653726,1.954205720443212,0.6363822957633184,28.5,36.22073057376624,20.41026871247619,33.94271138142291,9.180282544038963,6.872992083984757,NA
PF,Dorian Finney-Smith (32581630),Dorian Finney-Smith,32581630,PF/F/UTIL,4200,GSW@BKN 02/05/2024 07:30PM ET,BKN,20.61,2024-01-27,C,HOU,31.75,30,19,3,7,4,0.6666666666666666,0.24538799414348458,8,0.14560665679329748,3,5,1.75,22.375,40.75,19,0,7,0,40.75,12.75,9,2,4,0,11.520362407493959,7.314369419163897,2.701851217221259,3.1144823004794877,1.6733200530681511,NA,NA,NA,4,0.11912329224161729,2.5,4.25,0.75,16.0625,31.25,NA,2024-01-25,0.128,1,GSW,1.6021544709861402,1.737427649184044,1.7982781482347379,0.6708366166738107,1.0350720339331583,0.7102387047162481,NA,29.339451591483527,22.347912299136212,16.973266593680485,4.060376998348222,7.463554116805122,NA
PF,Draymond Green (32581458),Draymond Green,32581458,PF/C/F/UTIL,6400,GSW@BKN 02/05/2024 07:30PM ET,GSW,28.97,2024-02-03,PF,ATL,33.75,34,7,8,6,1,0.3333333333333333,0.1415195482810378,8.25,0.1484312740734654,7.75,9.5,1,36.25,27.5,9,5,11,6,52.5,27.5,14,4,2,0,10.305338422390601,1.6733200530681511,2.5099800796022267,4.33589667773576,0.8366600265340756,NA,NA,NA,7.75,0.14320925565837267,8.5,9,0.75,37.75,33,NA,2024-02-02,0.23484848484848486,0,BKN,-1.2194536054469425,-1.6358190689495937,-1.1855904605618381,-0.4144752925904149,0.08266376361151623,-2.231713361149674,7.5,31.56738772823294,-2.9697885604867835,8.926879153112619,7.365633088722582,7.874744905854469,NA
PG,Dyson Daniels (32581714),Dyson Daniels,32581714,PG/SF/F/G/UTIL,3500,TOR@NOP 02/05/2024 08:00PM ET,NOP,17.21,2024-02-02,PG,NOP,18.5,21,2,5,6,0,0.3333333333333333,0.0810751711493499,2.75,0.07763447737155554,2.75,3.25,0.25,14.9375,22.5,9,0,5,0,22.5,6.75,6,1,1,0,6.4937469922995925,3.8340579025361627,2.16794833886788,1.9235384061671346,0.5477225575051662,NA,NA,NA,3.5,0.11151286646952449,1.5,2,0.5,11,17.5,NA,2024-01-31,0.2,1,TOR,0.18818803030040682,0.16663601289158383,-0.25143715951594464,0.6121910656391689,0.4945951302109834,-1.026800882121184,NA,17.293483809205085,8.040721793690297,5.572629813250202,3.0168753159082393,5.351332168993983,NA
PF,Evan Mobley (32581440),Evan Mobley,32581440,PF/C/F/UTIL,6800,SAC@CLE 02/05/2024 07:00PM ET,CLE,37.12,2024-02-03,C,SAS,25.25,23,28,3,10,3,0.2,0.3143853422375816,15.5,0.22112255620310795,2.25,6.75,0.75,28.8125,46.5,28,6,4,0,46.5,19.75,11,3,3,0,11.246666172693134,8.87693640846886,1.5811388300841898,3.4351128074635335,1.3416407864998738,NA,NA,NA,10,0.1682242685804558,1.75,7,0,22.25,28.5,NA,2024-01-31,0.3508771929824561,2,SAC,0.01994433466852496,-0.33111745504417817,0.4853759603642424,-0.4420212801351913,-0.4498328731497847,1.1891611340432562,12.5,27.370840123497125,23.19815510688492,20.73559751793311,1.4693404031802295,4.998275016903508,NA
SG,Furkan Korkmaz (32581697),Furkan Korkmaz,32581697,SG/G/UTIL,3700,DAL@PHI 02/05/2024 07:00PM ET,PHI,5.74,2024-02-03,NA,NA,17.25,26,10,1,4,1,0.25,0.09237183941839953,9,0.1966268223862793,1.75,2,1.75,15.375,19,19,2,3,1,28.5,3,4,0,5,0,9.634573161277048,6.97853852894716,1,1.4832396974191326,1.9493588689617927,NA,NA,NA,7.25,0.1987577243049169,2.25,1.25,1.75,13.4375,13,NA,2024-02-01,0.5576923076923077,1,DAL,-0.5042008782074303,-0.6414700992440364,-0.4610821612702392,-0.1076548559694881,-0.27139722262750055,0.6556071028987056,NA,14.574597873066013,11.841276202184307,14.850008742539643,1.8088366144513568,3.3680974205902845,NA
PG,Gabe Vincent (32581982),Gabe Vincent,32581982,PG/SG/G/UTIL,3000,LAL@CHA 02/05/2024 07:00PM ET,LAL,13.55,2023-12-20,PG,CHI,25.75,13,3,3,1,1,0.75,0.13695503309746632,5.25,0.11130331194694762,3.25,1,0.5,14.125,9.25,9,2,6,2,25.75,7,3,0,1,0,7.355695072527136,2.8809720581775866,1.7320508075688772,1.224744871391589,0.5477225575051662,NA,NA,NA,6,0.12790856424813524,3,1,0.25,14.625,28,NA,2023-10-30,0.21428571428571427,50,CHA,1.0251036012949133,0.13708363415696567,0.7365562349373679,0.0033822710808776107,0.6770464539900125,-0.3474725418584997,NA,15.114133921454517,7.036091299787987,4.679837526842541,5.874437995852245,4.928243567017049,NA
SG,Gary Trent Jr. (32581586),Gary Trent Jr.,32581586,SG/G/UTIL,4800,TOR@NOP 02/05/2024 08:00PM ET,TOR,20.01,2024-02-04,PG,OKC,30.5,39,16,0,6,4,0.5333333333333333,0.19263982994552944,17,0.2080339671329134,0.25,4,4,27.25,29,24,12,3,0,35.75,20.25,6,1,6,2,6.477364433162612,4.711687595755898,1.3038404810405297,2.3021728866442674,1.4832396974191326,NA,NA,NA,16.25,0.20828732616732418,1,2.75,3.75,25.0625,27.75,NA,2024-02-02,0.5855855855855856,1,NOP,-0.8410399495621659,-0.9948987617254178,-1.0375660616506817,-0.697229813981633,-0.12463993051409411,-0.7971327003177494,NA,27.515255505768913,21.410785341903676,20.037884569124174,2.378821207149233,4.877677363259941,NA
SF,Georges Niang (32581750),Georges Niang,32581750,SF/PF/F/UTIL,3400,SAC@CLE 02/05/2024 07:00PM ET,CLE,17.13,2024-02-03,PF,SAS,19,17,2,2,2,0,0.8888888888888888,0.2507402961184474,5.25,0.1830709863847897,2,2.75,0.75,12.5625,7.5,10,2,5,0,18.75,7.5,5,2,2,0,4.434946448380184,3.63318042491699,1.8708286933869707,1.6431676725154984,0.8944271909999159,NA,NA,NA,7.25,0.15057420012943998,2,3.5,0.75,15.375,21.25,NA,2024-02-01,0.3411764705882353,1,SAC,0.5656568457115538,0.8178020196802789,0.763919574481401,0.43744864750771223,1.3174058497718049,-0.4499496185270733,NA,21.083001917215647,-0.9382893029783919,2.8792745955237447,2.063157604568969,3.3799065304314664,NA
PF,Gordon Hayward (32581531),Gordon Hayward,32581531,PF/F/UTIL,5300,LAL@CHA 02/05/2024 07:00PM ET,CHA,29.91,2023-12-26,SF,LAC,27.5,23,8,5,2,0,0.25,0.18837814120462704,9,0.1699024757815657,4,3,0.5,21,19.5,20,8,7,3,35.25,16.25,6,1,1,0,7.255601284524943,5.06951674225463,1.51657508881031,2.0736441353327724,0.5477225575051662,NA,NA,NA,12,0.17778185510641747,4.5,3.75,0.75,24.9375,30.25,NA,2023-12-23,0.39669421487603307,2,LAL,0.43095524364298626,1.315178763229205,-0.21109407726545115,-0.6568799829844557,1.2541563644863787,1.1207436441394,NA,28.970493151576967,7.320663025194328,13.827804799946268,4.524810417502654,3.2472935504205642,NA
SG,Gradey Dick (32581692),Gradey Dick,32581692,SG/SF/F/G/UTIL,3700,TOR@NOP 02/05/2024 08:00PM ET,TOR,8.94,2024-02-04,SF,OKC,19.5,10,6,1,0,0,0,0.13523316062176163,6,0.14260114652611125,2,3.75,0.75,16.1875,7.5,15,0,4,0,28.25,7.5,7,0,3,0,7.775361727919801,5.612486080160912,1.5811388300841898,2.5884358211089573,1.3416407864998738,NA,NA,NA,6,0.14355113489841978,2.25,4.75,0.75,18.3125,22.25,NA,2024-02-02,0.2696629213483146,1,NOP,-0.8410399495621659,-0.9948987617254178,-1.0375660616506817,-0.697229813981633,-0.12463993051409411,-0.7971327003177494,NA,21.855775600797298,-1.87555105801058,6.12515354942573,0.5900041386729465,0.8281406419792776,NA
PF,Grant Williams (32581654),Grant Williams,32581654,PF/F/UTIL,4000,DAL@PHI 02/05/2024 07:00PM ET,DAL,17.55,2024-02-03,PF,MIL,28.5,23,2,1,5,0,0.3333333333333333,0.18893280632411066,8.5,0.15120663469066417,1.5,4,2,18.875,9.75,27,2,4,1,53,6.25,8,1,7,0,19.778934501130237,10.691117808723277,1.4142135623730951,2.7748873851023217,2.9495762407505253,NA,NA,NA,10.25,0.13423051988438925,2.25,4,2.25,21.75,29.75,NA,2024-01-31,0.3445378151260504,2,PHI,0.9856381075244491,0.2975115043829728,0.6819602451790786,0.7975481593797848,1.2845847437298823,0.3095076924222183,NA,27.956912154116853,20.5648326508626,16.648079520390024,2.543660216705229,5.344761408304814,NA
SF,Harrison Barnes (32581575),Harrison Barnes,32581575,SF/F/UTIL,4800,SAC@CLE 02/05/2024 07:00PM ET,SAC,19.97,2024-02-03,SF,CHI,35.5,34,11,0,1,1,0.5,0.14873860150658347,13.5,0.18562818837424436,1.5,3.25,1.75,21.9375,14.25,22,9,4,0,38,14.25,6,1,4,0,10.823296632727018,5.805170109479997,1.6431676725154984,1.9235384061671346,1.7888543819998317,NA,NA,NA,15.75,0.18769420704309359,2.25,4.5,2.5,27.875,36.5,NA,2024-02-02,0.4315068493150685,0,CLE,-0.9243362035678551,-1.117689345985587,-1.0176486256378374,-1.0990649842925633,-0.1955695614347768,-0.4233734310504941,12.5,35.3148592029538,7.992352370020058,14.335407159070401,1.2888467029259134,2.302041804609225,NA
SF,Herbert Jones (32581612),Herbert Jones,32581612,SF/PF/F/UTIL,4300,TOR@NOP 02/05/2024 08:00PM ET,NOP,23.28,2024-01-29,PF,BOS,24.75,27,9,4,3,3,1,0.10178117048346057,13.5,0.1740031685190338,2.5,3,2.5,23.75,19.25,22,9,5,0,41.75,11.5,5,0,4,1,11.694817228157095,5.683308895353129,2.0736441353327724,1.8708286933869707,1.3038404810405297,NA,NA,NA,13.5,0.1960826439930762,2,3,2,22.875,23.75,NA,2024-01-27,0.5684210526315789,1,TOR,2.1558397864174466,1.877558586720522,1.9694518449296783,0.7380708798164637,1.0025941958872078,-0.4565936653962168,NA,23.874762845185302,19.04543097497923,17.64898219948605,2.7697840297682177,2.4150492855732844,NA
PG,Immanuel Quickley (32581419),Immanuel Quickley,32581419,PG/G/UTIL,7000,TOR@NOP 02/05/2024 08:00PM ET,TOR,27.28,2024-02-04,PG,OKC,34.75,42,17,11,3,2,0.45,0.24461818406118924,15.5,0.21514530441105037,9.5,2.75,3,36.5625,41.25,25,8,11,3,41.25,22.25,5,1,6,2,7.272379253036794,6.534523701081817,3.5637059362410923,1.4832396974191326,1.7888543819998317,NA,NA,NA,14.25,0.1958960160740456,7.5,2.75,3,31.8125,32.75,NA,2024-02-02,0.4351145038167939,1,NOP,-0.5235371849665669,-1.3417173977231571,-0.46693426946554445,-1.1562535280777722,-0.41766148868416003,0.21941524553311947,NA,31.68893718346047,9.018907354060865,19.953475515713148,5.128611077722748,4.054757311470217,NA
SF,Isaac Okoro (32581702),Isaac Okoro,32581702,SF/PF/F/UTIL,3600,SAC@CLE 02/05/2024 07:00PM ET,CLE,18.13,2024-02-03,SG,SAS,26.75,24,7,2,1,1,0.625,0.143811910729204,11,0.1404731631073186,1.25,2.25,1.25,18.5625,11.75,17,3,3,0,25.75,11,4,1,3,0,7.446475676452585,5.856620185738529,1.3038404810405297,1.4142135623730951,1.0954451150103324,NA,NA,NA,10,0.13068336816271148,1,2.25,1.25,19.1875,28.25,NA,2024-02-01,0.35398230088495575,1,SAC,0.5656568457115538,0.8178020196802789,0.763919574481401,0.43744864750771223,1.3174058497718049,-0.4499496185270733,NA,26.891485702158644,5.192543460846094,8.52226135893864,1.763888989649982,3.3994268589981687,NA
PG,Ish Smith (32581706),Ish Smith,32581706,PG/G/UTIL,3600,LAL@CHA 02/05/2024 07:00PM ET,CHA,10.71,2024-02-04,NA,NA,16.5,25,3,4,3,1,0.3333333333333333,0.0869094843130184,2,0.09426785343044164,3,1,0.5,8.125,12.25,3,0,12,2,23.75,4.5,3,0,1,0,7.57256561543048,1.5165750888103102,4.08656334834051,1.5165750888103102,0.5477225575051662,NA,NA,NA,1.25,0.09150228808258636,5,1,0.25,11,17.25,NA,2024-02-02,0.07246376811594203,1,LAL,2.61427164240389,2.9150072352107568,2.1326338575344392,3.018435348893371,1.2700132562718558,1.7139375941110249,NA,16.80353376812932,3.6751607780331454,1.4277364576873794,7.8407295799566015,2.6078769939277175,NA
C,Ivica Zubac (32581481),Ivica Zubac,32581481,C/UTIL,5900,LAC@ATL 02/05/2024 07:30PM ET,LAC,28.97,2024-02-04,C,MIA,24.25,18,4,0,3,0,0,0.1311303435615001,10.25,0.14849493744348863,1.5,8.25,0,25.3125,7.25,22,4,3,0,49.75,7.25,19,3,0,0,15.89260834476204,7.861297602813419,1.5165750888103102,5.813776741499453,0,NA,NA,NA,14.75,0.16602404792182587,1.75,12.25,0,35.9375,29,NA,2024-01-12,0.5086206896551724,22,ATL,-1.865353848793432,-1.7872716709758847,-2.164237974413431,-0.3608772496160047,-1.2901624929551014,-1.6180377512923294,NA,22.47969583487627,-18.20988495456325,4.672398280085762,1.0667958724062476,5.351534180004494,NA
PG,Jaden Hardy (32581589),Jaden Hardy,32581589,PG/SG/G/UTIL,4900,DAL@PHI 02/05/2024 07:00PM ET,DAL,14.32,2024-02-03,PG,MIL,21.25,10,4,0,2,0,0.5,0.2120581818181818,10.5,0.2225234377677538,4,2.5,1.5,21,6.5,20,3,7,0,37.25,6.5,5,1,4,0,11.447434210337267,7.314369419163897,3.361547262794322,1.6431676725154984,1.51657508881031,NA,NA,NA,11.5,0.23368557929503453,4.25,2.25,1.75,22.6875,22,NA,2024-01-31,0.5227272727272727,2,PHI,0.015530821292585437,-1.0521040861239348,-0.08390784480429458,0.22951125191681596,0.7226592849347707,1.5265366726592506,NA,22.80574633958796,4.15435543363415,10.006649458338803,1.498441148286375,3.7069362564942137,NA
SG,Jaden Springer (32581737),Jaden Springer,32581737,SG/G/UTIL,3400,DAL@PHI 02/05/2024 07:00PM ET,PHI,9.01,2024-02-03,PG,BKN,18,25,11,3,5,0,0.14285714285714285,0.1554412786657401,8,0.23008375806064718,1.75,3.25,0.75,18.0625,23.25,11,0,3,0,27.25,3.75,5,1,1,0,9.760251021362103,4.722287581247038,1.140175425099138,2.0493901531919194,0.5477225575051662,NA,NA,NA,5.25,0.22365411781694608,1.25,2.25,0.75,13.1875,13.5,NA,2024-02-01,0.3888888888888889,1,DAL,-0.5042008782074303,-0.6414700992440364,-0.4610821612702392,-0.1076548559694881,-0.27139722262750055,0.6556071028987056,NA,15.348290909911125,9.0810044531905465,8.982364936689855,1.9502158864156283,4.168686846609662,NA
C,Jakob Poeltl (32581479),Jakob Poeltl,32581479,C/UTIL,6000,TOR@NOP 02/05/2024 08:00PM ET,TOR,28.62,2024-02-04,C,OKC,26.25,33,19,3,12,0,0,0.1815630397236615,13.25,0.1918455333574848,2.75,8.5,0,31,43,19,6,5,1,43,16.25,12,5,0,0,9.852981782181473,5.431390245600108,1.5165750888103102,3.0495901363953815,0,NA,NA,NA,10.25,0.17891530823831658,2.5,7.5,0,28.125,26.25,NA,2024-02-02,0.3904761904761905,1,NOP,0.25705624734062155,0.3523360568853907,0.3317234901532794,0.25612412700710496,-0.06636274900199239,1.9673868112304445,NA,25.81201867422309,5.008252963664109,14.634536392357335,3.1817291777049084,8.382115359357572,NA
PF,Jalen Johnson (32581402),Jalen Johnson,32581402,PF/F/UTIL,7300,LAC@ATL 02/05/2024 07:30PM ET,ATL,35.58,2024-02-03,PF,GSW,38.75,43,21,8,13,2,0.3,0.1906015993670349,18.25,0.18656902511534343,5,10.75,1.5,44.6875,53.75,25,16,8,3,53.75,35.25,13,3,2,1,7.153670386591767,3.5777087639996634,2.073644135332772,4.147288270665544,0.5477225575051661,NA,NA,NA,19.25,0.17890164898251848,3.75,8.25,1.5,40.8125,37.25,NA,2024-02-02,0.5167785234899329,0,LAC,-1.0575953271339915,-1.2562695085407478,-0.7783801563025401,-1.8468666449188356,-0.7084740967195611,0.9448129558151908,16.5,35.86804992362444,17.016681774865738,21.944337844917005,6.956279748026162,6.3683061171570206,NA
PG,James Harden (32581365),James Harden,32581365,PG/G/UTIL,8700,LAC@ATL 02/05/2024 07:30PM ET,LAC,40.88,2024-02-04,PG,MIA,36,41,21,11,8,5,0.6923076923076923,0.21600046055535296,15.25,0.19411750825956825,8,6.75,3,41.8125,53.5,25,4,11,5,57.25,18.25,9,3,5,0,16.386923140113886,8.717797887081348,2.588435821108957,2.345207879911715,2.5099800796022267,NA,NA,NA,12.25,0.19718600018933707,7,6.75,1.75,35.6875,32.25,NA,2024-02-02,0.3798449612403101,1,ATL,2.2978259538686507,1.6028816193938635,2.8986867068569357,-0.46047204858258123,0.6314336230452543,2.838343122821675,20.5,31.272262333566374,12.549053798404511,21.13254675793872,8.61004164978203,5.861186946246253,NA
PF,Jarred Vanderbilt (32581801),Jarred Vanderbilt,32581801,PF/C/F/UTIL,3000,LAL@CHA 02/05/2024 07:00PM ET,LAL,15.37,2024-02-01,PF,BOS,22,16,10,2,7,2,0.42857142857142855,0.29149768765563855,9.75,0.15890203668315958,2.5,5,0.5,24.125,27.25,17,3,5,0,39.75,5,9,0,2,0,12.7957512479729,5.263078946776307,2.1213203435596424,3.391164991562634,0.8944271909999159,NA,NA,NA,11.5,0.1435700723117075,2,4.5,0.25,25,24.5,NA,2024-01-30,0.46938775510204084,1,CHA,-0.6165769845397151,-0.20657775553502555,-0.28691944426545735,-0.19410739223220005,-1.0584004580198427,-0.42353684226198357,NA,23.810213482073046,-3.4485395524750917,4.771341349484714,2.027778405073253,2.4009830480923995,NA
C,Jarrett Allen (32581393),Jarrett Allen,32581393,C/UTIL,7600,SAC@CLE 02/05/2024 07:00PM ET,CLE,36.86,2024-02-03,C,SAS,29.25,30,26,0,16,0,0,0.2858980785296575,18.5,0.2514008930336123,1.25,13.25,0,40.6875,47,26,14,3,0,49.75,32.75,17,9,0,0,8.501838036565976,5.549774770204643,1.3038404810405297,3.361547262794322,0,NA,NA,NA,18,0.25818473001424097,1.5,12.75,0,41.0625,30.5,NA,2024-02-01,0.5901639344262295,1,SAC,-0.7245674245395006,-0.11963623602518036,0.06555456133630416,-0.8544783509144921,-0.9873666800182509,0.8641792535311282,16.5,30.583985437150854,5.683616029683829,20.604617146641118,1.281719667362453,10.113786029517795,NA
C,Jaxson Hayes (32581661),Jaxson Hayes,32581661,C/UTIL,3900,LAL@CHA 02/05/2024 07:00PM ET,LAL,7.92,2024-02-03,C,NYK,20.5,12,10,3,1,0,0,0.2146985962014864,10.25,0.15176798681471995,1.5,4.75,0,23.5625,17.75,16,0,3,0,37.5,0,10,0,0,0,13.653754062528005,5.848076606885378,1.3038404810405297,4.147288270665545,0,NA,NA,NA,7.75,NA,0.75,4.5,0,19.125,17.5,NA,2024-02-01,0.44285714285714284,1,CHA,-0.4451323660732578,-1.1265104609010803,-0.32616574899810685,-0.07294327385855369,-0.8864347423726326,0.1287075483982515,NA,NA,NA,NA,NA,NA,NA
C,Joel Embiid (32581328),Joel Embiid,32581328,C/UTIL,11600,DAL@PHI 02/05/2024 07:00PM ET,PHI,63.90,2024-01-30,C,GSW,33,29,14,2,7,2,0.3333333333333333,0.4286537845628269,37,0.4355462108134326,3.75,10.5,1.25,58.5,26.75,70,14,5,2,105.5,26.75,18,7,2,0,29.271039441741728,20.437710243566915,1.5165750888103102,4.764451699828639,0.8366600265340756,NA,NA,NA,42.5,0.43269149453409717,3.75,10.5,1,65.75,33.25,NA,2024-01-25,1.2781954887218046,4,DAL,0.2030417386164794,0.31038296418223404,0.9293480661762941,0.2561241270071044,-1.189230555309486,1.3238490692391773,NA,34.191022995995446,28.32022681333437,34.08034417725561,3.601135967419364,11.056071227491612,NA
C,Jonas Valanciunas (32581448),Jonas Valanciunas,32581448,C/UTIL,6500,TOR@NOP 02/05/2024 08:00PM ET,NOP,33.24,2024-02-02,C,NOP,25.25,27,18,4,9,0,0,0.1891753993484831,16.75,0.22528258912240634,3.5,10,0.25,36.125,35.25,25,11,6,0,47.5,24.25,14,7,1,0,9.112148484303798,5.540758070878027,2.280350850198276,2.588435821108957,0.44721359549995804,NA,NA,NA,15.75,0.263595433845955,2.5,10,0.25,33.375,23.5,NA,2024-01-31,0.6702127659574468,1,TOR,-0.09367796264149236,-0.371354792244157,-0.05497476492043641,0.009323576357860568,0.07241866526072742,0.8641792535311298,15.5,24.57808339271604,13.332580979814905,20.32093399350746,3.1796425387274243,9.525007618666109,NA
SF,Jonathan Kuminga (32581432),Jonathan Kuminga,32581432,SF/PF/F/UTIL,7000,GSW@BKN 02/05/2024 07:30PM ET,GSW,25.15,2024-02-03,PF,ATL,38,34,16,3,4,1,0.25,0.20944893145593593,23.25,0.23581434225342476,2.75,6.5,1.25,38.25,26,31,16,4,2,46,26,9,3,2,1,8.31226503427315,5.974947698515862,0.8366600265340756,2.3874672772626644,0.5477225575051661,NA,NA,NA,27,0.2699188248247005,2.75,6.25,1.5,42.5625,37,NA,2024-02-02,0.7297297297297297,0,BKN,-1.3467253588689174,-1.5222762127127778,-1.5388876339247888,-1.2104065518143234,-0.24255637544740466,-1.5528613988050863,19.5,36.88459878463164,9.197478115538843,17.50312268837462,3.4936202323328565,5.329694788913685,NA
PG,Jordan Hawkins (32581766),Jordan Hawkins,32581766,PG/SG/G/UTIL,3200,TOR@NOP 02/05/2024 08:00PM ET,NOP,17.27,2024-02-02,NA,NA,17.75,10,2,0,0,0,0.8,0.21282232426704348,3.25,NA,0.75,4,0.75,9.75,2,9,0,4,0,17.75,2,7,0,2,0,6.952068037641749,3.911521443121589,1.6733200530681511,3.0495901363953815,1,NA,NA,NA,5,NA,1.75,4.25,1.25,13.4375,20,NA,2024-01-31,0.25,1,TOR,0.18818803030040682,0.16663601289158383,-0.25143715951594464,0.6121910656391689,0.4945951302109834,-1.026800882121184,NA,NA,NA,NA,NA,NA,NA
SF,Jordan Nwora (32581657),Jordan Nwora,32581657,SF/PF/F/UTIL,3800,TOR@NOP 02/05/2024 08:00PM ET,TOR,11.61,2024-02-02,NA,NA,17.75,16,8,0,1,0,0.2,0.1540880503144654,12.25,0.22837705590508445,1.75,3.25,1.75,21.9375,15.25,24,0,6,0,47.25,1.75,9,0,4,0,18.4890170101063,9.964938534682489,2.6076809620810595,3.646916505762094,1.8165902124584952,NA,NA,NA,11,0.21532193636551733,1.75,3,2,19,14.75,NA,2024-01-30,0.7457627118644068,2,NOP,-0.42073406091904736,-0.9232266261715575,-0.695549648722058,0.3817778637468343,-0.0452117565943727,-0.8087281494608841,NA,16.46808486210464,18.119981898025635,11.873988092800724,3.964179181656626,5.42635600373829,NA
PG,Jose Alvarado (32581758),Jose Alvarado,32581758,PG/G/UTIL,3300,TOR@NOP 02/05/2024 08:00PM ET,NOP,15.08,2024-02-02,PG,NOP,16,18,8,3,2,2,0.7142857142857143,0.1655284744299227,6,0.1641653524941778,2,1.5,1.25,14.375,20,9,4,3,0,20,9.25,2,1,3,0,4.11931426332102,2.073644135332772,1.5165750888103102,0.5477225575051661,1.140175425099138,NA,NA,NA,6.25,0.27391199642850317,1.25,1.5,1.5,12.5,12.5,NA,2024-01-31,0.5,1,TOR,0.18818803030040682,0.16663601289158383,-0.25143715951594464,0.6121910656391689,0.4945951302109834,-1.026800882121184,NA,15.164969303511027,11.038105885994067,10.035807536721368,1.939816462787203,2.1673509610971133,NA
SF,Josh Green (32581578),Josh Green,32581578,SF/PF/F/UTIL,4900,DAL@PHI 02/05/2024 07:00PM ET,DAL,18.06,2024-02-03,SG,MIL,33,37,20,3,9,4,0.6666666666666666,0.18650221130221128,12.75,0.17158767561622928,2.5,4,2,22.5,38.25,21,2,5,1,38.25,7,9,2,4,0,11.547456429880997,7.956129712366435,1.7888543819998317,3.0495901363953815,1.6733200530681511,NA,NA,NA,13,0.17374207588540472,2.75,2.25,2,20.4375,32.5,NA,2024-01-31,0.4,2,PHI,0.8133768623953666,0.6403058458902884,1.2049679661088233,-0.18606413061413787,0.4998352859520991,0.20116697464910102,NA,30.804576815164154,17.26308038083735,10.784019395192972,3.1302031655259515,9.493901521324727,NA
PF,KJ Martin (32581722),KJ Martin,32581722,PF/C/F/UTIL,3500,DAL@PHI 02/05/2024 07:00PM ET,PHI,5.65,2024-02-03,SF,BKN,17.25,21,11,4,4,1,0.2222222222222222,0.17869552268440386,4.75,0.134956533879574,1.5,2,0.25,10.125,22.5,11,0,4,0,22.5,2.75,4,1,1,0,7.492913318596446,4.324349662087931,1.51657508881031,1.5165750888103102,0.447213595499958,NA,NA,NA,3.75,0.13997366090175087,0.75,2,0,7.625,16.5,NA,2024-02-01,0.22727272727272727,1,DAL,1.0147362249739715,0.7600875311312608,1.4823391190680388,1.6239277857231043,-0.38897611466277826,1.3846396766257094,NA,16.81298648857393,12.912027524161802,7.348789628140687,3.109926138884787,3.0971577515069355,NA
